PERIF,KOMMA,PSIFOI2023,PSIFOI2019
Έβρου,ΝΔ,35971,37730
Έβρου,ΣΥΡΙΖΑ-ΠΣ,15503,23103
Έβρου,ΠΑΣΟΚ-Κίνημα Αλλαγής,10249,6852
Έβρου,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,7246,4916
Έβρου,ΚΚΕ,3221,2472
Έβρου,ΝΙΚΗ,2338,0
Έβρου,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,1359,676
Έβρου,ΜέΡΑ25,1340,2001
Έβρου,Κίνημα 21,875,0
Έβρου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,776,623
Έβρου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,561,0
Έβρου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,542,0
Έβρου,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,352,0
Έβρου,ΕΑΝ...,349,0
Έβρου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,347,0
Έβρου,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,315,1107
Έβρου,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,315,0
Έβρου,ΑΝΤ.ΑΡ.ΣΥ.Α.,301,242
Έβρου,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,208,268
Έβρου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,205,0
Έβρου,Τ.ΟΛ.ΜΑ,188,0
Έβρου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,132,0
Έβρου,ΚΚΕ (μ-λ),96,84
Έβρου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,86,0
Έβρου,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,76,0
Έβρου,Μ-Λ ΚΚΕ,42,40
Έβρου,Ο.Κ.Δ.Ε.,39,33
Έβρου,ΟΑΚΚΕ,21,0
Έβρου,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,0,0
Έβρου,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Έβρου,ΝΕΑ ΔΟΜΗ,0,0
Έβρου,Κ.Ο.Τ.Ε.Σ.,0,0
Έβρου,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Έβρου,SOCIAL,0,0
Έβρου,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,0,0
Έβρου,Ανεξάρτητοι,0,0
Έβρου,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,165975,-
Έβρου,ΑΚΥΡΑ,2181,-
Έβρου,ΛΕΥΚΑ,644,-
Έβρου,ΕΓΚΥΡΑ,83050,-
Έβρου,ΣΥΜΜΕΤΟΧΗ,85875,-
Ροδόπης,ΣΥΡΙΖΑ-ΠΣ,20185,16603
Ροδόπης,ΝΔ,16462,23123
Ροδόπης,ΠΑΣΟΚ-Κίνημα Αλλαγής,13769,13405
Ροδόπης,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,2552,1573
Ροδόπης,ΚΚΕ,2158,2599
Ροδόπης,ΜέΡΑ25,1206,842
Ροδόπης,ΝΙΚΗ,1138,0
Ροδόπης,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,677,330
Ροδόπης,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,370,308
Ροδόπης,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,285,0
Ροδόπης,Κίνημα 21,272,0
Ροδόπης,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,213,0
Ροδόπης,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,185,0
Ροδόπης,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,169,0
Ροδόπης,ΚΚΕ (μ-λ),151,143
Ροδόπης,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,148,0
Ροδόπης,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,132,343
Ροδόπης,ΑΝΤ.ΑΡ.ΣΥ.Α.,124,103
Ροδόπης,Κ.Ο.Τ.Ε.Σ.,107,0
Ροδόπης,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,104,0
Ροδόπης,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,98,0
Ροδόπης,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,81,94
Ροδόπης,Τ.ΟΛ.ΜΑ,75,0
Ροδόπης,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,49,0
Ροδόπης,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,40,0
Ροδόπης,Μ-Λ ΚΚΕ,40,40
Ροδόπης,Ο.Κ.Δ.Ε.,32,36
Ροδόπης,ΟΑΚΚΕ,12,0
Ροδόπης,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Ροδόπης,ΝΕΑ ΔΟΜΗ,0,0
Ροδόπης,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,0,0
Ροδόπης,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Ροδόπης,SOCIAL,0,0
Ροδόπης,ΕΑΝ...,0,0
Ροδόπης,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,0,0
Ροδόπης,Ανεξάρτητοι,0,0
Ροδόπης,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,118196,-
Ροδόπης,ΑΚΥΡΑ,1452,-
Ροδόπης,ΛΕΥΚΑ,578,-
Ροδόπης,ΕΓΚΥΡΑ,60838,-
Ροδόπης,ΣΥΜΜΕΤΟΧΗ,62868,-
Ξάνθης,ΝΔ,22160,22347
Ξάνθης,ΣΥΡΙΖΑ-ΠΣ,16388,24059
Ξάνθης,ΠΑΣΟΚ-Κίνημα Αλλαγής,11274,5333
Ξάνθης,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,2485,2089
Ξάνθης,ΚΚΕ,1756,1331
Ξάνθης,ΝΙΚΗ,1724,0
Ξάνθης,ΜέΡΑ25,1187,1428
Ξάνθης,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,1020,654
Ξάνθης,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,478,514
Ξάνθης,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,400,0
Ξάνθης,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,337,0
Ξάνθης,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,318,0
Ξάνθης,Κίνημα 21,315,0
Ξάνθης,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,224,0
Ξάνθης,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,220,472
Ξάνθης,ΚΚΕ (μ-λ),206,166
Ξάνθης,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,193,0
Ξάνθης,ΕΑΝ...,151,0
Ξάνθης,ΑΝΤ.ΑΡ.ΣΥ.Α.,147,184
Ξάνθης,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,143,0
Ξάνθης,Τ.ΟΛ.ΜΑ,138,0
Ξάνθης,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,130,0
Ξάνθης,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,93,0
Ξάνθης,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,78,121
Ξάνθης,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,53,0
Ξάνθης,Μ-Λ ΚΚΕ,46,27
Ξάνθης,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,39,0
Ξάνθης,Ο.Κ.Δ.Ε.,26,25
Ξάνθης,ΟΑΚΚΕ,15,0
Ξάνθης,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,0,0
Ξάνθης,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Ξάνθης,ΝΕΑ ΔΟΜΗ,0,0
Ξάνθης,Κ.Ο.Τ.Ε.Σ.,0,0
Ξάνθης,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Ξάνθης,SOCIAL,0,0
Ξάνθης,Ανεξάρτητοι,0,0
Ξάνθης,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,120564,-
Ξάνθης,ΑΚΥΡΑ,1600,-
Ξάνθης,ΛΕΥΚΑ,408,-
Ξάνθης,ΕΓΚΥΡΑ,61746,-
Ξάνθης,ΣΥΜΜΕΤΟΧΗ,63754,-
Δράμας,ΝΔ,23122,25672
Δράμας,ΠΑΣΟΚ-Κίνημα Αλλαγής,9934,7199
Δράμας,ΣΥΡΙΖΑ-ΠΣ,8150,13288
Δράμας,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,4049,3916
Δράμας,ΝΙΚΗ,3128,0
Δράμας,ΚΚΕ,2302,1626
Δράμας,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,1714,919
Δράμας,ΜέΡΑ25,1238,1812
Δράμας,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,1128,0
Δράμας,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,570,606
Δράμας,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,528,0
Δράμας,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,452,0
Δράμας,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,390,0
Δράμας,Κίνημα 21,375,0
Δράμας,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,228,800
Δράμας,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,195,0
Δράμας,Τ.ΟΛ.ΜΑ,189,0
Δράμας,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,180,0
Δράμας,ΑΝΤ.ΑΡ.ΣΥ.Α.,168,146
Δράμας,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,156,0
Δράμας,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,143,252
Δράμας,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,138,0
Δράμας,ΚΚΕ (μ-λ),70,37
Δράμας,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,63,0
Δράμας,Μ-Λ ΚΚΕ,43,17
Δράμας,ΟΑΚΚΕ,13,0
Δράμας,Ο.Κ.Δ.Ε.,11,13
Δράμας,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Δράμας,ΝΕΑ ΔΟΜΗ,0,0
Δράμας,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,0,0
Δράμας,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,0,0
Δράμας,Κ.Ο.Τ.Ε.Σ.,0,0
Δράμας,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Δράμας,SOCIAL,0,0
Δράμας,ΕΑΝ...,0,0
Δράμας,Ανεξάρτητοι,0,0
Δράμας,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,114364,-
Δράμας,ΑΚΥΡΑ,1002,-
Δράμας,ΛΕΥΚΑ,306,-
Δράμας,ΕΓΚΥΡΑ,58676,-
Δράμας,ΣΥΜΜΕΤΟΧΗ,59984,-
Καβάλας,ΝΔ,34286,32737
Καβάλας,ΣΥΡΙΖΑ-ΠΣ,12690,20159
Καβάλας,ΠΑΣΟΚ-Κίνημα Αλλαγής,8897,6526
Καβάλας,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,4215,4506
Καβάλας,ΚΚΕ,4173,3219
Καβάλας,ΝΙΚΗ,3436,0
Καβάλας,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,2024,1220
Καβάλας,ΜέΡΑ25,1910,2408
Καβάλας,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,1194,0
Καβάλας,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,843,0
Καβάλας,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,724,737
Καβάλας,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,705,0
Καβάλας,Κίνημα 21,527,0
Καβάλας,Τ.ΟΛ.ΜΑ,504,0
Καβάλας,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,408,442
Καβάλας,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,353,0
Καβάλας,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,346,1319
Καβάλας,ΕΑΝ...,239,0
Καβάλας,ΑΝΤ.ΑΡ.ΣΥ.Α.,229,159
Καβάλας,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,229,0
Καβάλας,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,200,0
Καβάλας,ΚΚΕ (μ-λ),117,60
Καβάλας,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,115,0
Καβάλας,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,88,0
Καβάλας,Μ-Λ ΚΚΕ,49,34
Καβάλας,Ο.Κ.Δ.Ε.,34,24
Καβάλας,ΟΑΚΚΕ,10,0
Καβάλας,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,0,0
Καβάλας,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Καβάλας,ΝΕΑ ΔΟΜΗ,0,0
Καβάλας,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,0,0
Καβάλας,Κ.Ο.Τ.Ε.Σ.,0,0
Καβάλας,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Καβάλας,SOCIAL,0,0
Καβάλας,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,0,0
Καβάλας,Ανεξάρτητοι,0,0
Καβάλας,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,142369,-
Καβάλας,ΑΚΥΡΑ,1596,-
Καβάλας,ΛΕΥΚΑ,484,-
Καβάλας,ΕΓΚΥΡΑ,78543,-
Καβάλας,ΣΥΜΜΕΤΟΧΗ,80624,-
Α' Θεσσαλονίκης,ΝΔ,112971,107429
Α' Θεσσαλονίκης,ΣΥΡΙΖΑ-ΠΣ,65181,94693
Α' Θεσσαλονίκης,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,27629,16289
Α' Θεσσαλονίκης,ΠΑΣΟΚ-Κίνημα Αλλαγής,26270,18313
Α' Θεσσαλονίκης,ΚΚΕ,24607,16037
Α' Θεσσαλονίκης,ΝΙΚΗ,15145,0
Α' Θεσσαλονίκης,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,14969,6613
Α' Θεσσαλονίκης,ΜέΡΑ25,10995,14410
Α' Θεσσαλονίκης,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,4782,4241
Α' Θεσσαλονίκης,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,3667,0
Α' Θεσσαλονίκης,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,3031,0
Α' Θεσσαλονίκης,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,2885,0
Α' Θεσσαλονίκης,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,2434,6936
Α' Θεσσαλονίκης,ΑΝΤ.ΑΡ.ΣΥ.Α.,1850,1316
Α' Θεσσαλονίκης,Κίνημα 21,1820,0
Α' Θεσσαλονίκης,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,1392,0
Α' Θεσσαλονίκης,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,1228,0
Α' Θεσσαλονίκης,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,1153,0
Α' Θεσσαλονίκης,Κ.Ο.Τ.Ε.Σ.,1147,0
Α' Θεσσαλονίκης,ΕΑΝ...,1004,0
Α' Θεσσαλονίκης,ΚΚΕ (μ-λ),954,550
Α' Θεσσαλονίκης,Τ.ΟΛ.ΜΑ,940,0
Α' Θεσσαλονίκης,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,897,0
Α' Θεσσαλονίκης,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,845,0
Α' Θεσσαλονίκης,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,694,748
Α' Θεσσαλονίκης,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,618,0
Α' Θεσσαλονίκης,SOCIAL,523,0
Α' Θεσσαλονίκης,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,432,0
Α' Θεσσαλονίκης,Ο.Κ.Δ.Ε.,285,198
Α' Θεσσαλονίκης,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,279,0
Α' Θεσσαλονίκης,Μ-Λ ΚΚΕ,158,78
Α' Θεσσαλονίκης,ΟΑΚΚΕ,49,0
Α' Θεσσαλονίκης,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,12,0
Α' Θεσσαλονίκης,ΝΕΑ ΔΟΜΗ,0,0
Α' Θεσσαλονίκης,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Α' Θεσσαλονίκης,Ανεξάρτητοι,0,39
Α' Θεσσαλονίκης,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,533800,-
Α' Θεσσαλονίκης,ΑΚΥΡΑ,8469,-
Α' Θεσσαλονίκης,ΛΕΥΚΑ,2151,-
Α' Θεσσαλονίκης,ΕΓΚΥΡΑ,330852,-
Α' Θεσσαλονίκης,ΣΥΜΜΕΤΟΧΗ,341472,-
Β' Θεσσαλονίκης,ΝΔ,80377,80327
Β' Θεσσαλονίκης,ΣΥΡΙΖΑ-ΠΣ,30393,46947
Β' Θεσσαλονίκης,ΠΑΣΟΚ-Κίνημα Αλλαγής,20396,12420
Β' Θεσσαλονίκης,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,15917,10555
Β' Θεσσαλονίκης,ΚΚΕ,12441,8603
Β' Θεσσαλονίκης,ΝΙΚΗ,11294,0
Β' Θεσσαλονίκης,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,7358,3220
Β' Θεσσαλονίκης,ΜέΡΑ25,4921,7577
Β' Θεσσαλονίκης,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,2554,2237
Β' Θεσσαλονίκης,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,1621,0
Β' Θεσσαλονίκης,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,1599,0
Β' Θεσσαλονίκης,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,1353,0
Β' Θεσσαλονίκης,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,1196,0
Β' Θεσσαλονίκης,Κίνημα 21,1099,0
Β' Θεσσαλονίκης,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,1092,3743
Β' Θεσσαλονίκης,Κ.Ο.Τ.Ε.Σ.,881,0
Β' Θεσσαλονίκης,ΑΝΤ.ΑΡ.ΣΥ.Α.,725,564
Β' Θεσσαλονίκης,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,680,0
Β' Θεσσαλονίκης,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,664,0
Β' Θεσσαλονίκης,Τ.ΟΛ.ΜΑ,634,0
Β' Θεσσαλονίκης,ΕΑΝ...,567,0
Β' Θεσσαλονίκης,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,492,0
Β' Θεσσαλονίκης,SOCIAL,491,0
Β' Θεσσαλονίκης,ΚΚΕ (μ-λ),439,269
Β' Θεσσαλονίκης,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,402,470
Β' Θεσσαλονίκης,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,338,0
Β' Θεσσαλονίκης,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,289,0
Β' Θεσσαλονίκης,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,220,0
Β' Θεσσαλονίκης,Μ-Λ ΚΚΕ,87,67
Β' Θεσσαλονίκης,Ο.Κ.Δ.Ε.,65,53
Β' Θεσσαλονίκης,ΟΑΚΚΕ,24,0
Β' Θεσσαλονίκης,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,0,0
Β' Θεσσαλονίκης,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Β' Θεσσαλονίκης,ΝΕΑ ΔΟΜΗ,0,0
Β' Θεσσαλονίκης,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Β' Θεσσαλονίκης,Ανεξάρτητοι,0,0
Β' Θεσσαλονίκης,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,297980,-
Β' Θεσσαλονίκης,ΑΚΥΡΑ,4307,-
Β' Θεσσαλονίκης,ΛΕΥΚΑ,1154,-
Β' Θεσσαλονίκης,ΕΓΚΥΡΑ,200622,-
Β' Θεσσαλονίκης,ΣΥΜΜΕΤΟΧΗ,206083,-
Σερρών,ΝΔ,52283,53839
Σερρών,ΣΥΡΙΖΑ-ΠΣ,16448,26055
Σερρών,ΠΑΣΟΚ-Κίνημα Αλλαγής,12152,9725
Σερρών,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,7751,6852
Σερρών,ΚΚΕ,5321,3818
Σερρών,ΝΙΚΗ,4564,0
Σερρών,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,2637,1225
Σερρών,ΜέΡΑ25,2073,3508
Σερρών,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,934,882
Σερρών,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,902,0
Σερρών,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,852,0
Σερρών,Κίνημα 21,684,0
Σερρών,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,616,0
Σερρών,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,577,0
