PERIF,KOMMA,PSIFOI2023,PSIFOI2019
Φθιώτιδας,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,533,0
Φθιώτιδας,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,527,0
Φθιώτιδας,ΑΝΤ.ΑΡ.ΣΥ.Α.,406,282
Φθιώτιδας,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,364,0
Φθιώτιδας,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,311,0
Φθιώτιδας,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,274,761
Φθιώτιδας,ΕΑΝ...,263,0
Φθιώτιδας,Τ.ΟΛ.ΜΑ,203,0
Φθιώτιδας,ΚΚΕ (μ-λ),162,94
Φθιώτιδας,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,158,0
Φθιώτιδας,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,140,225
Φθιώτιδας,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,123,0
Φθιώτιδας,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,112,0
Φθιώτιδας,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,96,0
Φθιώτιδας,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,79,0
Φθιώτιδας,Μ-Λ ΚΚΕ,68,43
Φθιώτιδας,Ο.Κ.Δ.Ε.,23,9
Φθιώτιδας,ΟΑΚΚΕ,22,0
Φθιώτιδας,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Φθιώτιδας,ΝΕΑ ΔΟΜΗ,0,0
Φθιώτιδας,Κ.Ο.Τ.Ε.Σ.,0,0
Φθιώτιδας,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Φθιώτιδας,SOCIAL,0,0
Φθιώτιδας,Ανεξάρτητοι,0,0
Φθιώτιδας,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,143646,-
Φθιώτιδας,ΑΚΥΡΑ,1539,-
Φθιώτιδας,ΛΕΥΚΑ,513,-
Φθιώτιδας,ΕΓΚΥΡΑ,92969,-
Φθιώτιδας,ΣΥΜΜΕΤΟΧΗ,95022,-
Ευρυτανίας,ΝΔ,6159,6969
Ευρυτανίας,ΣΥΡΙΖΑ-ΠΣ,3111,4212
Ευρυτανίας,ΠΑΣΟΚ-Κίνημα Αλλαγής,1533,1417
Ευρυτανίας,ΚΚΕ,747,398
Ευρυτανίας,ΝΙΚΗ,437,0
Ευρυτανίας,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,397,305
Ευρυτανίας,ΜέΡΑ25,244,262
Ευρυτανίας,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,212,121
Ευρυτανίας,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,162,66
Ευρυτανίας,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,150,0
Ευρυτανίας,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,88,0
Ευρυτανίας,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,62,129
Ευρυτανίας,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,56,0
Ευρυτανίας,ΑΝΤ.ΑΡ.ΣΥ.Α.,54,57
Ευρυτανίας,Κίνημα 21,54,0
Ευρυτανίας,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,47,0
Ευρυτανίας,ΚΚΕ (μ-λ),25,8
Ευρυτανίας,Τ.ΟΛ.ΜΑ,23,0
Ευρυτανίας,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,23,0
Ευρυτανίας,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,16,0
Ευρυτανίας,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,15,10
Ευρυτανίας,Μ-Λ ΚΚΕ,13,3
Ευρυτανίας,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,4,0
Ευρυτανίας,Ο.Κ.Δ.Ε.,2,7
Ευρυτανίας,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,0,0
Ευρυτανίας,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Ευρυτανίας,ΟΑΚΚΕ,0,0
Ευρυτανίας,ΝΕΑ ΔΟΜΗ,0,0
Ευρυτανίας,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,0,0
Ευρυτανίας,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,0,0
Ευρυτανίας,Κ.Ο.Τ.Ε.Σ.,0,0
Ευρυτανίας,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Ευρυτανίας,SOCIAL,0,0
Ευρυτανίας,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,0,0
Ευρυτανίας,ΕΑΝ...,0,0
Ευρυτανίας,Ανεξάρτητοι,0,0
Ευρυτανίας,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,31314,-
Ευρυτανίας,ΑΚΥΡΑ,267,-
Ευρυτανίας,ΛΕΥΚΑ,61,-
Ευρυτανίας,ΕΓΚΥΡΑ,13633,-
Ευρυτανίας,ΣΥΜΜΕΤΟΧΗ,13963,-
Φωκίδας,ΝΔ,11021,10839
Φωκίδας,ΣΥΡΙΖΑ-ΠΣ,4604,7063
Φωκίδας,ΠΑΣΟΚ-Κίνημα Αλλαγής,2342,1780
Φωκίδας,ΚΚΕ,1909,1462
Φωκίδας,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,747,729
Φωκίδας,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,573,297
Φωκίδας,ΜέΡΑ25,461,727
Φωκίδας,ΝΙΚΗ,452,0
Φωκίδας,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,334,0
Φωκίδας,Κίνημα 21,241,0
Φωκίδας,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,155,0
Φωκίδας,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,138,0
Φωκίδας,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,130,0
Φωκίδας,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,117,100
Φωκίδας,ΑΝΤ.ΑΡ.ΣΥ.Α.,94,72
Φωκίδας,Τ.ΟΛ.ΜΑ,92,0
Φωκίδας,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,76,0
Φωκίδας,ΕΑΝ...,72,0
Φωκίδας,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,68,48
Φωκίδας,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,63,186
Φωκίδας,ΚΚΕ (μ-λ),45,25
Φωκίδας,Μ-Λ ΚΚΕ,31,20
Φωκίδας,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,30,0
Φωκίδας,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,22,0
Φωκίδας,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,18,0
Φωκίδας,Ο.Κ.Δ.Ε.,5,9
Φωκίδας,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,0,0
Φωκίδας,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Φωκίδας,ΟΑΚΚΕ,0,0
Φωκίδας,ΝΕΑ ΔΟΜΗ,0,0
Φωκίδας,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,0,0
Φωκίδας,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,0,0
Φωκίδας,Κ.Ο.Τ.Ε.Σ.,0,0
Φωκίδας,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Φωκίδας,SOCIAL,0,0
Φωκίδας,Ανεξάρτητοι,0,0
Φωκίδας,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,41931,-
Φωκίδας,ΑΚΥΡΑ,489,-
Φωκίδας,ΛΕΥΚΑ,142,-
Φωκίδας,ΕΓΚΥΡΑ,23840,-
Φωκίδας,ΣΥΜΜΕΤΟΧΗ,24471,-
Βοιωτίας,ΝΔ,25017,23759
Βοιωτίας,ΣΥΡΙΖΑ-ΠΣ,13999,21150
Βοιωτίας,ΠΑΣΟΚ-Κίνημα Αλλαγής,9376,6355
Βοιωτίας,ΚΚΕ,5978,4595
Βοιωτίας,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,2683,2221
Βοιωτίας,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,1896,942
Βοιωτίας,ΝΙΚΗ,1764,0
Βοιωτίας,ΜέΡΑ25,1521,2233
Βοιωτίας,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,574,0
Βοιωτίας,Κίνημα 21,482,0
Βοιωτίας,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,476,0
Βοιωτίας,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,416,0
Βοιωτίας,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,392,320
Βοιωτίας,ΑΝΤ.ΑΡ.ΣΥ.Α.,379,258
Βοιωτίας,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,325,0
Βοιωτίας,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,272,0
Βοιωτίας,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,200,646
Βοιωτίας,ΕΑΝ...,185,0
Βοιωτίας,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,193,0
Βοιωτίας,Τ.ΟΛ.ΜΑ,179,0
Βοιωτίας,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,152,160
Βοιωτίας,ΚΚΕ (μ-λ),147,83
Βοιωτίας,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,142,0
Βοιωτίας,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,116,0
Βοιωτίας,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,93,0
Βοιωτίας,Μ-Λ ΚΚΕ,79,44
Βοιωτίας,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,59,0
Βοιωτίας,Ο.Κ.Δ.Ε.,26,23
Βοιωτίας,ΟΑΚΚΕ,17,0
Βοιωτίας,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,0,0
Βοιωτίας,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Βοιωτίας,ΝΕΑ ΔΟΜΗ,0,0
Βοιωτίας,Κ.Ο.Τ.Ε.Σ.,0,0
Βοιωτίας,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Βοιωτίας,SOCIAL,0,0
Βοιωτίας,Ανεξάρτητοι,0,0
Βοιωτίας,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,105110,-
Βοιωτίας,ΑΚΥΡΑ,1384,-
Βοιωτίας,ΛΕΥΚΑ,344,-
Βοιωτίας,ΕΓΚΥΡΑ,67139,-
Βοιωτίας,ΣΥΜΜΕΤΟΧΗ,68868,-
Ευβοίας,ΝΔ,46504,44752
Ευβοίας,ΣΥΡΙΖΑ-ΠΣ,23598,42672
Ευβοίας,ΠΑΣΟΚ-Κίνημα Αλλαγής,19058,10431
Ευβοίας,ΚΚΕ,8942,6091
Ευβοίας,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,6531,5087
Ευβοίας,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,4286,2397
Ευβοίας,ΜέΡΑ25,3098,3839
Ευβοίας,ΝΙΚΗ,2834,0
Ευβοίας,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,1577,0
Ευβοίας,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,1303,0
Ευβοίας,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,898,754
Ευβοίας,Κίνημα 21,689,0
Ευβοίας,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,647,0
Ευβοίας,ΑΝΤ.ΑΡ.ΣΥ.Α.,622,434
Ευβοίας,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,589,0
Ευβοίας,Κ.Ο.Τ.Ε.Σ.,541,0
Ευβοίας,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,517,0
Ευβοίας,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,485,0
Ευβοίας,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,425,1349
Ευβοίας,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,347,0
Ευβοίας,Τ.ΟΛ.ΜΑ,326,0
Ευβοίας,ΕΑΝ...,310,0
Ευβοίας,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,193,0
Ευβοίας,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,187,133
Ευβοίας,ΚΚΕ (μ-λ),164,75
Ευβοίας,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,155,0
Ευβοίας,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,117,0
Ευβοίας,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,89,0
Ευβοίας,Μ-Λ ΚΚΕ,75,52
Ευβοίας,ΟΑΚΚΕ,30,0
Ευβοίας,Ο.Κ.Δ.Ε.,24,28
Ευβοίας,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Ευβοίας,ΝΕΑ ΔΟΜΗ,0,0
Ευβοίας,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Ευβοίας,SOCIAL,0,0
Ευβοίας,Ανεξάρτητοι,0,0
Ευβοίας,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,199758,-
Ευβοίας,ΑΚΥΡΑ,2437,-
Ευβοίας,ΛΕΥΚΑ,654,-
Ευβοίας,ΕΓΚΥΡΑ,125154,-
Ευβοίας,ΣΥΜΜΕΤΟΧΗ,128245,-
Α' Πειραιώς,ΝΔ,51810,44160
Α' Πειραιώς,ΣΥΡΙΖΑ-ΠΣ,19411,30011
Α' Πειραιώς,ΚΚΕ,7940,5564
Α' Πειραιώς,ΠΑΣΟΚ-Κίνημα Αλλαγής,6328,4986
Α' Πειραιώς,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,3851,1713
Α' Πειραιώς,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,3730,3419
Α' Πειραιώς,ΜέΡΑ25,2742,3916
Α' Πειραιώς,ΝΙΚΗ,2407,0
Α' Πειραιώς,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,990,0
Α' Πειραιώς,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,908,0
Α' Πειραιώς,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,784,0
Α' Πειραιώς,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,694,637
Α' Πειραιώς,ΑΝΤ.ΑΡ.ΣΥ.Α.,662,458
Α' Πειραιώς,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,632,0
Α' Πειραιώς,Κίνημα 21,598,0
Α' Πειραιώς,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,547,1613
Α' Πειραιώς,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,465,0
Α' Πειραιώς,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,465,0
Α' Πειραιώς,ΕΑΝ...,289,0
Α' Πειραιώς,ΚΚΕ (μ-λ),262,113
Α' Πειραιώς,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,233,0
Α' Πειραιώς,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,195,0
Α' Πειραιώς,Τ.ΟΛ.ΜΑ,188,0
Α' Πειραιώς,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,164,153
Α' Πειραιώς,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,110,0
Α' Πειραιώς,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,102,0
Α' Πειραιώς,Μ-Λ ΚΚΕ,98,49
Α' Πειραιώς,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,51,0
Α' Πειραιώς,ΟΑΚΚΕ,26,0
Α' Πειραιώς,Ο.Κ.Δ.Ε.,25,21
Α' Πειραιώς,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Α' Πειραιώς,ΝΕΑ ΔΟΜΗ,0,0
Α' Πειραιώς,Κ.Ο.Τ.Ε.Σ.,0,0
Α' Πειραιώς,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Α' Πειραιώς,SOCIAL,0,0
Α' Πειραιώς,Ανεξάρτητοι,0,0
Α' Πειραιώς,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,188525,-
Α' Πειραιώς,ΑΚΥΡΑ,2370,-
Α' Πειραιώς,ΛΕΥΚΑ,647,-
Α' Πειραιώς,ΕΓΚΥΡΑ,106704,-
Α' Πειραιώς,ΣΥΜΜΕΤΟΧΗ,109722,-
Κορινθίας,ΝΔ,35885,35173
Κορινθίας,ΣΥΡΙΖΑ-ΠΣ,17122,25856
Κορινθίας,ΠΑΣΟΚ-Κίνημα Αλλαγής,12200,7129
Κορινθίας,ΚΚΕ,3570,2357
Κορινθίας,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,3426,3455
Κορινθίας,ΝΙΚΗ,3086,0
Κορινθίας,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,2369,1288
Κορινθίας,ΜέΡΑ25,2124,3095
Κορινθίας,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,878,0
Κορινθίας,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,684,0
Κορινθίας,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,636,0
Κορινθίας,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,625,625
Κορινθίας,Κίνημα 21,621,0
Κορινθίας,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,489,0
Κορινθίας,ΑΝΤ.ΑΡ.ΣΥ.Α.,376,206
Κορινθίας,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,378,0
Κορινθίας,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,300,900
Κορινθίας,ΕΑΝ...,285,0
Κορινθίας,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,283,347
Κορινθίας,Τ.ΟΛ.ΜΑ,163,0
Κορινθίας,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,154,0
Κορινθίας,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,142,0
Κορινθίας,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,131,0
Κορινθίας,ΚΚΕ (μ-λ),113,82
Κορινθίας,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,112,0
Κορινθίας,Μ-Λ ΚΚΕ,55,30
Κορινθίας,Ο.Κ.Δ.Ε.,36,17
Κορινθίας,ΟΑΚΚΕ,9,0
Κορινθίας,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,0,0
Κορινθίας,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Κορινθίας,ΝΕΑ ΔΟΜΗ,0,0
Κορινθίας,Κ.Ο.Τ.Ε.Σ.,0,0
Κορινθίας,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Κορινθίας,SOCIAL,0,0
Κορινθίας,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,0,0
Κορινθίας,Ανεξάρτητοι,0,3
Κορινθίας,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,139550,-
Κορινθίας,ΑΚΥΡΑ,1941,-
Κορινθίας,ΛΕΥΚΑ,443,-
Κορινθίας,ΕΓΚΥΡΑ,86258,-
Κορινθίας,ΣΥΜΜΕΤΟΧΗ,88642,-
Αργολίδος,ΝΔ,25360,25024
Αργολίδος,ΣΥΡΙΖΑ-ΠΣ,10342,14400
Αργολίδος,ΠΑΣΟΚ-Κίνημα Αλλαγής,9083,8548
Αργολίδος,ΚΚΕ,2980,2052
Αργολίδος,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,2112,1871
Αργολίδος,ΜέΡΑ25,1705,1799
Αργολίδος,ΝΙΚΗ,1662,0
Αργολίδος,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,1328,664
Αργολίδος,Κίνημα 21,491,0
Αργολίδος,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,385,0
Αργολίδος,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,370,319
Αργολίδος,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,301,0
Αργολίδος,ΑΝΤ.ΑΡ.ΣΥ.Α.,284,165
Αργολίδος,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,281,0
Αργολίδος,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,279,0
Αργολίδος,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,278,317
Αργολίδος,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,210,397
Αργολίδος,ΕΑΝ...,177,0
Αργολίδος,Τ.ΟΛ.ΜΑ,126,0
Αργολίδος,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,111,0
Αργολίδος,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,104,0
Αργολίδος,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,95,0
Αργολίδος,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,75,0
Αργολίδος,ΚΚΕ (μ-λ),55,60
Αργολίδος,Μ-Λ ΚΚΕ,40,36
Αργολίδος,Ο.Κ.Δ.Ε.,16,11
Αργολίδος,ΟΑΚΚΕ,8,0
Αργολίδος,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,0,0
Αργολίδος,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Αργολίδος,ΝΕΑ ΔΟΜΗ,0,0
Αργολίδος,Κ.Ο.Τ.Ε.Σ.,0,0
