PERIF,KOMMA,PSIFOI2023,PSIFOI2019
Αργολίδος,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Αργολίδος,SOCIAL,0,0
Αργολίδος,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,0,0
Αργολίδος,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,0,0
Αργολίδος,Ανεξάρτητοι,0,0
Αργολίδος,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,94116,-
Αργολίδος,ΑΚΥΡΑ,1128,-
Αργολίδος,ΛΕΥΚΑ,298,-
Αργολίδος,ΕΓΚΥΡΑ,58253,-
Αργολίδος,ΣΥΜΜΕΤΟΧΗ,59679,-
Λακωνίας,ΝΔ,25652,26432
Λακωνίας,ΠΑΣΟΚ-Κίνημα Αλλαγής,7836,7621
Λακωνίας,ΣΥΡΙΖΑ-ΠΣ,7120,10397
Λακωνίας,ΚΚΕ,2665,1893
Λακωνίας,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,2004,1690
Λακωνίας,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,1339,532
Λακωνίας,ΝΙΚΗ,869,0
Λακωνίας,ΜέΡΑ25,854,1064
Λακωνίας,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,718,0
Λακωνίας,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,309,218
Λακωνίας,Κίνημα 21,286,0
Λακωνίας,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,276,0
Λακωνίας,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,262,243
Λακωνίας,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,220,0
Λακωνίας,ΑΝΤ.ΑΡ.ΣΥ.Α.,204,141
Λακωνίας,ΕΑΝ...,163,0
Λακωνίας,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,138,0
Λακωνίας,Τ.ΟΛ.ΜΑ,130,0
Λακωνίας,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,116,322
Λακωνίας,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,106,0
Λακωνίας,ΚΚΕ (μ-λ),66,31
Λακωνίας,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,53,0
Λακωνίας,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,53,0
Λακωνίας,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,49,0
Λακωνίας,Μ-Λ ΚΚΕ,30,19
Λακωνίας,Ο.Κ.Δ.Ε.,11,8
Λακωνίας,ΟΑΚΚΕ,5,0
Λακωνίας,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,0,0
Λακωνίας,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Λακωνίας,ΝΕΑ ΔΟΜΗ,0,0
Λακωνίας,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,0,0
Λακωνίας,Κ.Ο.Τ.Ε.Σ.,0,0
Λακωνίας,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Λακωνίας,SOCIAL,0,0
Λακωνίας,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,0,0
Λακωνίας,Ανεξάρτητοι,0,0
Λακωνίας,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,121801,-
Λακωνίας,ΑΚΥΡΑ,837,-
Λακωνίας,ΛΕΥΚΑ,268,-
Λακωνίας,ΕΓΚΥΡΑ,51537,-
Λακωνίας,ΣΥΜΜΕΤΟΧΗ,52642,-
Λέσβου,ΝΔ,23239,22674
Λέσβου,ΣΥΡΙΖΑ-ΠΣ,9131,16868
Λέσβου,ΠΑΣΟΚ-Κίνημα Αλλαγής,8339,4986
Λέσβου,ΚΚΕ,7456,5839
Λέσβου,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,1964,1523
Λέσβου,ΝΙΚΗ,1241,0
Λέσβου,ΜέΡΑ25,1057,1311
Λέσβου,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,1015,606
Λέσβου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,875,0
Λέσβου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,462,0
Λέσβου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,354,374
Λέσβου,Κίνημα 21,298,0
Λέσβου,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,242,0
Λέσβου,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,234,699
Λέσβου,ΑΝΤ.ΑΡ.ΣΥ.Α.,224,199
Λέσβου,Τ.ΟΛ.ΜΑ,204,0
Λέσβου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,197,0
Λέσβου,ΕΑΝ...,198,0
Λέσβου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,177,0
Λέσβου,ΚΚΕ (μ-λ),142,117
Λέσβου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,88,0
Λέσβου,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,85,65
Λέσβου,Μ-Λ ΚΚΕ,64,43
Λέσβου,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,60,0
Λέσβου,Ο.Κ.Δ.Ε.,15,42
Λέσβου,ΟΑΚΚΕ,8,0
Λέσβου,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,0,0
Λέσβου,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Λέσβου,ΝΕΑ ΔΟΜΗ,0,0
Λέσβου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,0,0
Λέσβου,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,0,0
Λέσβου,Κ.Ο.Τ.Ε.Σ.,0,0
Λέσβου,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Λέσβου,SOCIAL,0,0
Λέσβου,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,0,0
Λέσβου,Ανεξάρτητοι,0,0
Λέσβου,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,126463,-
Λέσβου,ΑΚΥΡΑ,1313,-
Λέσβου,ΛΕΥΚΑ,449,-
Λέσβου,ΕΓΚΥΡΑ,57372,-
Λέσβου,ΣΥΜΜΕΤΟΧΗ,59134,-
Χίου,ΝΔ,14349,13894
Χίου,ΠΑΣΟΚ-Κίνημα Αλλαγής,6001,4548
Χίου,ΣΥΡΙΖΑ-ΠΣ,3845,6739
Χίου,ΚΚΕ,2110,1454
Χίου,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,936,739
Χίου,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,697,415
Χίου,ΜέΡΑ25,692,880
Χίου,ΝΙΚΗ,536,0
Χίου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,327,0
Χίου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,227,147
Χίου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,189,0
Χίου,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,155,0
Χίου,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,150,385
Χίου,Κίνημα 21,136,0
Χίου,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,113,0
Χίου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,106,0
Χίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,101,61
Χίου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,99,0
Χίου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,88,0
Χίου,Τ.ΟΛ.ΜΑ,72,0
Χίου,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,50,32
Χίου,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,43,0
Χίου,ΚΚΕ (μ-λ),42,18
Χίου,Ο.Κ.Δ.Ε.,14,11
Χίου,Μ-Λ ΚΚΕ,12,17
Χίου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,9,0
Χίου,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,0,0
Χίου,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Χίου,ΟΑΚΚΕ,0,0
Χίου,ΝΕΑ ΔΟΜΗ,0,0
Χίου,Κ.Ο.Τ.Ε.Σ.,0,0
Χίου,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Χίου,SOCIAL,0,0
Χίου,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,0,0
Χίου,ΕΑΝ...,0,0
Χίου,Ανεξάρτητοι,0,0
Χίου,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,62830,-
Χίου,ΑΚΥΡΑ,665,-
Χίου,ΛΕΥΚΑ,224,-
Χίου,ΕΓΚΥΡΑ,31098,-
Χίου,ΣΥΜΜΕΤΟΧΗ,31987,-
Σάμου,ΝΔ,8845,8345
Σάμου,ΣΥΡΙΖΑ-ΠΣ,4261,7111
Σάμου,ΚΚΕ,4001,3537
Σάμου,ΠΑΣΟΚ-Κίνημα Αλλαγής,2163,1674
Σάμου,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,1490,806
Σάμου,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,609,472
Σάμου,ΜέΡΑ25,592,687
Σάμου,ΝΙΚΗ,349,0
Σάμου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,204,0
Σάμου,ΚΚΕ (μ-λ),178,113
Σάμου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,183,0
Σάμου,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,153,0
Σάμου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,141,122
Σάμου,ΑΝΤ.ΑΡ.ΣΥ.Α.,144,96
Σάμου,Κίνημα 21,128,0
Σάμου,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,128,0
Σάμου,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,107,0
Σάμου,ΕΑΝ...,88,0
Σάμου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,86,0
Σάμου,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,68,136
Σάμου,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,65,216
Σάμου,Μ-Λ ΚΚΕ,53,39
Σάμου,Τ.ΟΛ.ΜΑ,42,0
Σάμου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,32,0
Σάμου,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,32,0
Σάμου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,26,0
Σάμου,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,21,0
Σάμου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,14,0
Σάμου,Ο.Κ.Δ.Ε.,5,10
Σάμου,ΟΑΚΚΕ,10,0
Σάμου,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Σάμου,ΝΕΑ ΔΟΜΗ,0,0
Σάμου,Κ.Ο.Τ.Ε.Σ.,0,0
Σάμου,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Σάμου,SOCIAL,0,0
Σάμου,Ανεξάρτητοι,0,0
Σάμου,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,51081,-
Σάμου,ΑΚΥΡΑ,590,-
Σάμου,ΛΕΥΚΑ,198,-
Σάμου,ΕΓΚΥΡΑ,24217,-
Σάμου,ΣΥΜΜΕΤΟΧΗ,25004,-
Κυκλάδων,ΝΔ,35093,31370
Κυκλάδων,ΣΥΡΙΖΑ-ΠΣ,11772,20403
Κυκλάδων,ΠΑΣΟΚ-Κίνημα Αλλαγής,8324,6138
Κυκλάδων,ΚΚΕ,4155,3027
Κυκλάδων,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,2684,2078
Κυκλάδων,ΜέΡΑ25,2126,2953
Κυκλάδων,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,2121,1335
Κυκλάδων,ΝΙΚΗ,1652,0
Κυκλάδων,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,965,0
Κυκλάδων,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,734,0
Κυκλάδων,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,674,0
Κυκλάδων,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,483,485
Κυκλάδων,Κίνημα 21,401,0
Κυκλάδων,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,382,0
Κυκλάδων,ΑΝΤ.ΑΡ.ΣΥ.Α.,341,300
Κυκλάδων,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,318,995
Κυκλάδων,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,254,0
Κυκλάδων,ΕΑΝ...,239,0
Κυκλάδων,Τ.ΟΛ.ΜΑ,234,0
Κυκλάδων,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,204,0
Κυκλάδων,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,146,0
Κυκλάδων,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,117,167
Κυκλάδων,ΚΚΕ (μ-λ),93,85
Κυκλάδων,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,76,0
Κυκλάδων,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,70,0
Κυκλάδων,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,61,0
Κυκλάδων,Μ-Λ ΚΚΕ,52,37
Κυκλάδων,ΟΑΚΚΕ,22,0
Κυκλάδων,Ο.Κ.Δ.Ε.,13,33
Κυκλάδων,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,0,0
Κυκλάδων,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Κυκλάδων,ΝΕΑ ΔΟΜΗ,0,0
Κυκλάδων,Κ.Ο.Τ.Ε.Σ.,0,0
Κυκλάδων,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Κυκλάδων,SOCIAL,0,0
Κυκλάδων,Ανεξάρτητοι,0,0
Κυκλάδων,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,128071,-
Κυκλάδων,ΑΚΥΡΑ,1657,-
Κυκλάδων,ΛΕΥΚΑ,540,-
Κυκλάδων,ΕΓΚΥΡΑ,73806,-
Κυκλάδων,ΣΥΜΜΕΤΟΧΗ,76010,-
Δωδεκανήσου,ΝΔ,52241,40034
Δωδεκανήσου,ΣΥΡΙΖΑ-ΠΣ,15583,28826
Δωδεκανήσου,ΠΑΣΟΚ-Κίνημα Αλλαγής,14041,10059
Δωδεκανήσου,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,4832,3754
Δωδεκανήσου,ΚΚΕ,4182,3099
Δωδεκανήσου,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,2925,1647
Δωδεκανήσου,ΝΙΚΗ,2320,0
Δωδεκανήσου,ΜέΡΑ25,1912,2917
Δωδεκανήσου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,790,0
Δωδεκανήσου,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,742,0
Δωδεκανήσου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,650,672
Δωδεκανήσου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,589,0
Δωδεκανήσου,Κίνημα 21,567,0
Δωδεκανήσου,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,463,392
Δωδεκανήσου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,459,0
Δωδεκανήσου,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,435,0
Δωδεκανήσου,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,315,995
Δωδεκανήσου,Τ.ΟΛ.ΜΑ,275,0
Δωδεκανήσου,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,267,0
Δωδεκανήσου,ΑΝΤ.ΑΡ.ΣΥ.Α.,220,186
Δωδεκανήσου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,193,0
Δωδεκανήσου,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,174,0
Δωδεκανήσου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,137,0
Δωδεκανήσου,ΚΚΕ (μ-λ),106,77
Δωδεκανήσου,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,88,0
Δωδεκανήσου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,58,0
Δωδεκανήσου,Μ-Λ ΚΚΕ,38,32
Δωδεκανήσου,Ο.Κ.Δ.Ε.,20,15
Δωδεκανήσου,ΟΑΚΚΕ,12,0
Δωδεκανήσου,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Δωδεκανήσου,ΝΕΑ ΔΟΜΗ,0,0
Δωδεκανήσου,Κ.Ο.Τ.Ε.Σ.,0,0
Δωδεκανήσου,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Δωδεκανήσου,SOCIAL,0,0
Δωδεκανήσου,ΕΑΝ...,0,0
Δωδεκανήσου,Ανεξάρτητοι,0,0
Δωδεκανήσου,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,198908,-
Δωδεκανήσου,ΑΚΥΡΑ,2811,-
Δωδεκανήσου,ΛΕΥΚΑ,670,-
Δωδεκανήσου,ΕΓΚΥΡΑ,104645,-
Δωδεκανήσου,ΣΥΜΜΕΤΟΧΗ,108126,-
Χανίων,ΝΔ,36761,28842
Χανίων,ΣΥΡΙΖΑ-ΠΣ,18438,31644
Χανίων,ΠΑΣΟΚ-Κίνημα Αλλαγής,9751,5543
Χανίων,ΚΚΕ,6421,4251
Χανίων,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,3097,2655
Χανίων,ΜέΡΑ25,2927,4110
Χανίων,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,2680,2048
Χανίων,ΝΙΚΗ,1732,0
Χανίων,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,1071,0
Χανίων,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,701,0
Χανίων,ΑΝΤ.ΑΡ.ΣΥ.Α.,618,438
Χανίων,Κίνημα 21,600,0
Χανίων,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,589,583
Χανίων,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,582,0
Χανίων,Κ.Ο.Τ.Ε.Σ.,457,0
Χανίων,ΚΚΕ (μ-λ),448,381
Χανίων,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,422,0
Χανίων,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,334,0
Χανίων,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,330,367
Χανίων,Τ.ΟΛ.ΜΑ,308,0
Χανίων,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,302,932
Χανίων,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,187,0
Χανίων,ΕΑΝ...,176,0
Χανίων,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,121,0
Χανίων,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,89,0
Χανίων,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,74,0
Χανίων,Μ-Λ ΚΚΕ,42,32
Χανίων,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,29,0
Χανίων,Ο.Κ.Δ.Ε.,26,23
Χανίων,ΟΑΚΚΕ,11,0
Χανίων,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,0,0
Χανίων,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Χανίων,ΝΕΑ ΔΟΜΗ,0,0
Χανίων,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Χανίων,SOCIAL,0,0
Χανίων,Ανεξάρτητοι,0,0
Χανίων,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,151702,-
Χανίων,ΑΚΥΡΑ,1946,-
Χανίων,ΛΕΥΚΑ,523,-
Χανίων,ΕΓΚΥΡΑ,89326,-
Χανίων,ΣΥΜΜΕΤΟΧΗ,91795,-
Ρεθύμνης,ΝΔ,18092,17018
Ρεθύμνης,ΠΑΣΟΚ-Κίνημα Αλλαγής,10471,4571
Ρεθύμνης,ΣΥΡΙΖΑ-ΠΣ,10255,17223
Ρεθύμνης,ΚΚΕ,2163,1552
Ρεθύμνης,ΝΙΚΗ,1201,0
Ρεθύμνης,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,1176,1049
Ρεθύμνης,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,1025,1072
Ρεθύμνης,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,1001,0
Ρεθύμνης,ΜέΡΑ25,985,1605
Ρεθύμνης,Κίνημα 21,442,0
Ρεθύμνης,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,312,0
Ρεθύμνης,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,223,336
Ρεθύμνης,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,150,0
Ρεθύμνης,Τ.ΟΛ.ΜΑ,139,0
Ρεθύμνης,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,141,0
Ρεθύμνης,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,138,380
Ρεθύμνης,ΑΝΤ.ΑΡ.ΣΥ.Α.,136,106
Ρεθύμνης,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,136,0
Ρεθύμνης,ΕΑΝ...,109,0
Ρεθύμνης,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,98,180
Ρεθύμνης,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,93,0
Ρεθύμνης,ΚΚΕ (μ-λ),77,46
Ρεθύμνης,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,75,0
Ρεθύμνης,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,45,0
Ρεθύμνης,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,43,0
Ρεθύμνης,Μ-Λ ΚΚΕ,33,28
Ρεθύμνης,Ο.Κ.Δ.Ε.,9,9
