PERIF,KOMMA,PSIFOI2023,PSIFOI2019
Ρεθύμνης,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,0,0
Ρεθύμνης,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Ρεθύμνης,ΟΑΚΚΕ,0,0
Ρεθύμνης,ΝΕΑ ΔΟΜΗ,0,0
Ρεθύμνης,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,0,0
Ρεθύμνης,Κ.Ο.Τ.Ε.Σ.,0,0
Ρεθύμνης,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Ρεθύμνης,SOCIAL,0,0
Ρεθύμνης,Ανεξάρτητοι,0,219
Ρεθύμνης,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,73489,-
Ρεθύμνης,ΑΚΥΡΑ,787,-
Ρεθύμνης,ΛΕΥΚΑ,269,-
Ρεθύμνης,ΕΓΚΥΡΑ,48769,-
Ρεθύμνης,ΣΥΜΜΕΤΟΧΗ,49826,-
Ηρακλείου,ΝΔ,63308,51579
Ηρακλείου,ΣΥΡΙΖΑ-ΠΣ,40938,73940
Ηρακλείου,ΠΑΣΟΚ-Κίνημα Αλλαγής,38925,19471
Ηρακλείου,ΚΚΕ,9132,6109
Ηρακλείου,ΜέΡΑ25,5171,6902
Ηρακλείου,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,4009,3732
Ηρακλείου,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,3137,1703
Ηρακλείου,ΝΙΚΗ,2399,0
Ηρακλείου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,2120,0
Ηρακλείου,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,1160,0
Ηρακλείου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,1032,996
Ηρακλείου,Κίνημα 21,937,0
Ηρακλείου,Τ.ΟΛ.ΜΑ,819,0
Ηρακλείου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,642,0
Ηρακλείου,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,612,0
Ηρακλείου,ΑΝΤ.ΑΡ.ΣΥ.Α.,587,484
Ηρακλείου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,538,0
Ηρακλείου,Κ.Ο.Τ.Ε.Σ.,457,0
Ηρακλείου,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,423,1384
Ηρακλείου,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,415,463
Ηρακλείου,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,301,0
Ηρακλείου,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,291,0
Ηρακλείου,ΚΚΕ (μ-λ),288,179
Ηρακλείου,ΕΑΝ...,258,0
Ηρακλείου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,189,0
Ηρακλείου,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,147,0
Ηρακλείου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,105,0
Ηρακλείου,Μ-Λ ΚΚΕ,63,45
Ηρακλείου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,56,0
Ηρακλείου,ΟΑΚΚΕ,23,0
Ηρακλείου,Ο.Κ.Δ.Ε.,20,18
Ηρακλείου,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Ηρακλείου,ΝΕΑ ΔΟΜΗ,0,0
Ηρακλείου,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Ηρακλείου,SOCIAL,0,0
Ηρακλείου,Ανεξάρτητοι,0,0
Ηρακλείου,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,259430,-
Ηρακλείου,ΑΚΥΡΑ,3661,-
Ηρακλείου,ΛΕΥΚΑ,879,-
Ηρακλείου,ΕΓΚΥΡΑ,178514,-
Ηρακλείου,ΣΥΜΜΕΤΟΧΗ,183054,-
Λασιθίου,ΝΔ,17197,14276
Λασιθίου,ΠΑΣΟΚ-Κίνημα Αλλαγής,9239,6407
Λασιθίου,ΣΥΡΙΖΑ-ΠΣ,7637,14379
Λασιθίου,ΚΚΕ,2014,1217
Λασιθίου,ΜέΡΑ25,1163,1283
Λασιθίου,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,1013,1098
Λασιθίου,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,961,550
Λασιθίου,ΝΙΚΗ,692,0
Λασιθίου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,571,0
Λασιθίου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,406,0
Λασιθίου,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,358,0
Λασιθίου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,326,241
Λασιθίου,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,250,315
Λασιθίου,Κίνημα 21,211,0
Λασιθίου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,164,0
Λασιθίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,132,101
Λασιθίου,Τ.ΟΛ.ΜΑ,120,0
Λασιθίου,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,113,392
Λασιθίου,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,85,0
Λασιθίου,ΕΑΝ...,77,0
Λασιθίου,ΚΚΕ (μ-λ),76,63
Λασιθίου,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,74,0
Λασιθίου,Ο.Κ.Δ.Ε.,52,28
Λασιθίου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,40,0
Λασιθίου,Μ-Λ ΚΚΕ,28,26
Λασιθίου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,14,0
Λασιθίου,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,0,0
Λασιθίου,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Λασιθίου,ΟΑΚΚΕ,0,0
Λασιθίου,ΝΕΑ ΔΟΜΗ,0,0
Λασιθίου,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,0,0
Λασιθίου,Κ.Ο.Τ.Ε.Σ.,0,0
Λασιθίου,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Λασιθίου,SOCIAL,0,0
Λασιθίου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,0,0
Λασιθίου,Ανεξάρτητοι,0,0
Λασιθίου,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,69256,-
Λασιθίου,ΑΚΥΡΑ,1055,-
Λασιθίου,ΛΕΥΚΑ,270,-
Λασιθίου,ΕΓΚΥΡΑ,43016,-
Λασιθίου,ΣΥΜΜΕΤΟΧΗ,44338,-
Εξωτερικού,ΝΔ,7686,0
Εξωτερικού,ΣΥΡΙΖΑ-ΠΣ,3434,0
Εξωτερικού,ΜέΡΑ25,1996,0
Εξωτερικού,ΚΚΕ,1935,0
Εξωτερικού,ΠΑΣΟΚ-Κίνημα Αλλαγής,1212,0
Εξωτερικού,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,500,0
Εξωτερικού,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,426,0
Εξωτερικού,ΝΙΚΗ,273,0
Εξωτερικού,ΑΝΤ.ΑΡ.ΣΥ.Α.,214,0
Εξωτερικού,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,156,0
Εξωτερικού,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,150,0
Εξωτερικού,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,50,0
Εξωτερικού,ΚΚΕ (μ-λ),0,0
Εξωτερικού,Ο.Κ.Δ.Ε.,0,0
Εξωτερικού,Κίνημα 21,0,0
Εξωτερικού,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,0,0
Εξωτερικού,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Εξωτερικού,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,0,0
Εξωτερικού,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,0,0
Εξωτερικού,ΟΑΚΚΕ,0,0
Εξωτερικού,Μ-Λ ΚΚΕ,0,0
Εξωτερικού,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,0,0
Εξωτερικού,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,0,0
Εξωτερικού,Τ.ΟΛ.ΜΑ,0,0
Εξωτερικού,ΝΕΑ ΔΟΜΗ,0,0
Εξωτερικού,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,0,0
Εξωτερικού,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,0,0
Εξωτερικού,Κ.Ο.Τ.Ε.Σ.,0,0
Εξωτερικού,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Εξωτερικού,SOCIAL,0,0
Εξωτερικού,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,0,0
Εξωτερικού,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,0,0
Εξωτερικού,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,0,0
Εξωτερικού,ΕΑΝ...,0,0
Εξωτερικού,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,0,0
Εξωτερικού,Ανεξάρτητοι,0,0
Εξωτερικού,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,22858,-
Εξωτερικού,ΑΚΥΡΑ,53,-
Εξωτερικού,ΛΕΥΚΑ,118,-
Εξωτερικού,ΕΓΚΥΡΑ,18033,-
Εξωτερικού,ΣΥΜΜΕΤΟΧΗ,18204,-
Β3' Νότιου Τομέα Αθηνών,ΝΔ,165098,144645
Β3' Νότιου Τομέα Αθηνών,ΣΥΡΙΖΑ-ΠΣ,81598,117296
Β3' Νότιου Τομέα Αθηνών,ΚΚΕ,38470,26132
Β3' Νότιου Τομέα Αθηνών,ΠΑΣΟΚ-Κίνημα Αλλαγής,29962,20958
Β3' Νότιου Τομέα Αθηνών,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,13671,5513
Β3' Νότιου Τομέα Αθηνών,ΜέΡΑ25,13536,16252
Β3' Νότιου Τομέα Αθηνών,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,13349,10965
Β3' Νότιου Τομέα Αθηνών,ΝΙΚΗ,8191,0
Β3' Νότιου Τομέα Αθηνών,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,4153,0
Β3' Νότιου Τομέα Αθηνών,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,3655,0
Β3' Νότιου Τομέα Αθηνών,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,3452,3140
Β3' Νότιου Τομέα Αθηνών,ΑΝΤ.ΑΡ.ΣΥ.Α.,3105,2252
Β3' Νότιου Τομέα Αθηνών,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,2768,0
Β3' Νότιου Τομέα Αθηνών,Κίνημα 21,2284,0
Β3' Νότιου Τομέα Αθηνών,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,1992,0
Β3' Νότιου Τομέα Αθηνών,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,1958,5375
Β3' Νότιου Τομέα Αθηνών,Κ.Ο.Τ.Ε.Σ.,1343,0
Β3' Νότιου Τομέα Αθηνών,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,1214,0
Β3' Νότιου Τομέα Αθηνών,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,1189,0
Β3' Νότιου Τομέα Αθηνών,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,1141,0
Β3' Νότιου Τομέα Αθηνών,ΕΑΝ...,993,0
Β3' Νότιου Τομέα Αθηνών,ΚΚΕ (μ-λ),894,402
Β3' Νότιου Τομέα Αθηνών,Τ.ΟΛ.ΜΑ,634,0
Β3' Νότιου Τομέα Αθηνών,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,606,0
Β3' Νότιου Τομέα Αθηνών,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,529,614
Β3' Νότιου Τομέα Αθηνών,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,405,0
Β3' Νότιου Τομέα Αθηνών,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,396,0
Β3' Νότιου Τομέα Αθηνών,Μ-Λ ΚΚΕ,309,204
Β3' Νότιου Τομέα Αθηνών,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,186,0
Β3' Νότιου Τομέα Αθηνών,Ο.Κ.Δ.Ε.,106,68
Β3' Νότιου Τομέα Αθηνών,ΟΑΚΚΕ,46,0
Β3' Νότιου Τομέα Αθηνών,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Β3' Νότιου Τομέα Αθηνών,ΝΕΑ ΔΟΜΗ,0,0
Β3' Νότιου Τομέα Αθηνών,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Β3' Νότιου Τομέα Αθηνών,SOCIAL,0,0
Β3' Νότιου Τομέα Αθηνών,Ανεξάρτητοι,0,0
Β3' Νότιου Τομέα Αθηνών,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,608500,-
Β3' Νότιου Τομέα Αθηνών,ΑΚΥΡΑ,7830,-
Β3' Νότιου Τομέα Αθηνών,ΛΕΥΚΑ,2732,-
Β3' Νότιου Τομέα Αθηνών,ΕΓΚΥΡΑ,397254,-
Β3' Νότιου Τομέα Αθηνών,ΣΥΜΜΕΤΟΧΗ,407817,-
Α' Ανατολικής Αττικής,ΝΔ,116105,100583
Α' Ανατολικής Αττικής,ΣΥΡΙΖΑ-ΠΣ,44944,69043
Α' Ανατολικής Αττικής,ΠΑΣΟΚ-Κίνημα Αλλαγής,20802,11742
Α' Ανατολικής Αττικής,ΚΚΕ,17491,11561
Α' Ανατολικής Αττικής,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,12473,11315
Α' Ανατολικής Αττικής,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,8463,3747
Α' Ανατολικής Αττικής,ΜέΡΑ25,6982,9029
Α' Ανατολικής Αττικής,ΝΙΚΗ,5974,0
Α' Ανατολικής Αττικής,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,2886,0
Α' Ανατολικής Αττικής,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,2240,0
Α' Ανατολικής Αττικής,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,2073,1937
Α' Ανατολικής Αττικής,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,1716,0
Α' Ανατολικής Αττικής,Κίνημα 21,1716,0
Α' Ανατολικής Αττικής,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,1408,0
Α' Ανατολικής Αττικής,ΑΝΤ.ΑΡ.ΣΥ.Α.,1356,917
Α' Ανατολικής Αττικής,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,1349,0
Α' Ανατολικής Αττικής,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,975,3361
Α' Ανατολικής Αττικής,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,936,0
Α' Ανατολικής Αττικής,Κ.Ο.Τ.Ε.Σ.,866,0
Α' Ανατολικής Αττικής,ΕΑΝ...,757,0
Α' Ανατολικής Αττικής,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,703,0
Α' Ανατολικής Αττικής,Τ.ΟΛ.ΜΑ,627,0
Α' Ανατολικής Αττικής,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,473,416
Α' Ανατολικής Αττικής,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,467,0
Α' Ανατολικής Αττικής,ΚΚΕ (μ-λ),421,178
Α' Ανατολικής Αττικής,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,294,0
Α' Ανατολικής Αττικής,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,238,0
Α' Ανατολικής Αττικής,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,138,0
Α' Ανατολικής Αττικής,Μ-Λ ΚΚΕ,132,67
Α' Ανατολικής Αττικής,ΟΑΚΚΕ,50,0
Α' Ανατολικής Αττικής,Ο.Κ.Δ.Ε.,46,33
Α' Ανατολικής Αττικής,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Α' Ανατολικής Αττικής,ΝΕΑ ΔΟΜΗ,0,0
Α' Ανατολικής Αττικής,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Α' Ανατολικής Αττικής,SOCIAL,0,0
Α' Ανατολικής Αττικής,Ανεξάρτητοι,0,0
Α' Ανατολικής Αττικής,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,370366,-
Α' Ανατολικής Αττικής,ΑΚΥΡΑ,5426,-
Α' Ανατολικής Αττικής,ΛΕΥΚΑ,1599,-
Α' Ανατολικής Αττικής,ΕΓΚΥΡΑ,255120,-
Α' Ανατολικής Αττικής,ΣΥΜΜΕΤΟΧΗ,262145,-
Β' Δυτικής Αττικής,ΝΔ,35270,26131
Β' Δυτικής Αττικής,ΣΥΡΙΖΑ-ΠΣ,15323,27627
Β' Δυτικής Αττικής,ΚΚΕ,7686,4518
Β' Δυτικής Αττικής,ΠΑΣΟΚ-Κίνημα Αλλαγής,6258,3996
Β' Δυτικής Αττικής,ΕΛΛΗΝΙΚΗ ΛΥΣΗ,5631,3995
Β' Δυτικής Αττικής,ΠΛΕΥΣΗ ΕΛΕΥΘΕΡΙΑΣ-ΖΩΗ ΚΩΝΣΤΑΝΤΟΠΟΥΛΟΥ,2598,1201
Β' Δυτικής Αττικής,ΝΙΚΗ,2156,0
Β' Δυτικής Αττικής,ΜέΡΑ25,1846,2441
Β' Δυτικής Αττικής,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,889,0
Β' Δυτικής Αττικής,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,783,0
Β' Δυτικής Αττικής,Κίνημα 21,761,0
Β' Δυτικής Αττικής,Οικολόγοι ΠΡΑΣΙΝΟΙ - ΠΡΑΣΙΝΗ  ΕΝΟΤΗΤΑ,621,0
Β' Δυτικής Αττικής,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,572,0
Β' Δυτικής Αττικής,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,524,406
Β' Δυτικής Αττικής,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,397,0
Β' Δυτικής Αττικής,ΑΝΤ.ΑΡ.ΣΥ.Α.,372,251
Β' Δυτικής Αττικής,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,321,0
Β' Δυτικής Αττικής,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,318,0
Β' Δυτικής Αττικής,ΕΛΛΗΝΩΝ ΣΥΝΕΛΕΥΣΙΣ,297,267
Β' Δυτικής Αττικής,ΕΝΩΣΗ ΚΕΝΤΡΩΩΝ,270,925
Β' Δυτικής Αττικής,ΚΚΕ (μ-λ),268,131
Β' Δυτικής Αττικής,Τ.ΟΛ.ΜΑ,260,0
Β' Δυτικής Αττικής,ΕΑΝ...,204,0
Β' Δυτικής Αττικής,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,195,0
Β' Δυτικής Αττικής,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ,116,0
Β' Δυτικής Αττικής,Μ-Λ ΚΚΕ,86,40
Β' Δυτικής Αττικής,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,56,0
Β' Δυτικής Αττικής,ΚΟΙΝΩΝΙΑ ΑΞΙΩΝ - ΦΙΛΕΛΕΥΘΕΡΗ ΣΥΜΜΑΧΙΑ,53,0
Β' Δυτικής Αττικής,Ο.Κ.Δ.Ε.,35,16
Β' Δυτικής Αττικής,ΟΑΚΚΕ,16,0
Β' Δυτικής Αττικής,ΕΛΛΗΝΙΚΟ ΟΡΑΜΑ,0,0
Β' Δυτικής Αττικής,ΝΕΑ ΔΟΜΗ,0,0
Β' Δυτικής Αττικής,Κ.Ο.Τ.Ε.Σ.,0,0
Β' Δυτικής Αττικής,Δημοσθένης Βεργής ΕΛΛΗΝΕΣ ΟΙΚΟΛΟΓΟΙ,0,0
Β' Δυτικής Αττικής,SOCIAL,0,0
Β' Δυτικής Αττικής,Ανεξάρτητοι,0,0
Β' Δυτικής Αττικής,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,133112,-
Β' Δυτικής Αττικής,ΑΚΥΡΑ,2648,-
Β' Δυτικής Αττικής,ΛΕΥΚΑ,559,-
Β' Δυτικής Αττικής,ΕΓΚΥΡΑ,84172,-
Β' Δυτικής Αττικής,ΣΥΜΜΕΤΟΧΗ,87388,-
